version,window_size,offset,accuracy,precision,recall,f1_score,roc_auc,auc_pr,mcc
embeddings_only,2,1,0.9815379806783124,0.8867924528301887,0.9808212338300688,0.94,0.9468784444557342,0.881034434486424,0.9402526304959264
normalized,2,1,0.99,0.9292699952978296,0.99,0.9865945235133352,0.9504928569359008,0.9027499770875048,0.978674090302222
embeddings_only,2,2,0.9764579750991494,0.9287615633631476,0.8371968059578178,0.8523204229672307,0.9392666859019947,0.9055362608856204,0.93842568262432
normalized,2,2,0.987938928338436,0.945679617533994,0.8514852357749596,0.8950139874256955,0.9522150547408013,0.9508276077623848,0.9777572479969892
embeddings_only,3,1,0.9848194427745344,0.912621359223301,0.9891894621136594,0.9543147208121828,0.9482944372128869,0.9600759797605776,0.9542137678910576
normalized,3,1,0.99,0.9375617997895284,0.99,0.9871504739245688,0.958401861306902,0.9701786475249666,0.9821134833667066
embeddings_only,3,2,0.97932194015284,0.96,0.9851925860283972,0.979591836734694,0.9523090763823082,0.9819461821359974,0.9792958736578364
normalized,3,2,0.989945421204629,0.9842091151900898,0.99,0.9897891910724196,0.9513382385422506,0.99,0.9899557224527572
embeddings_only,3,3,0.963521381454766,0.8802114491271451,0.836070257571694,0.7383946369390161,0.9519544193120203,0.9427468060394671,0.9416258289716434
normalized,3,3,0.988736177418816,0.9015249232141884,0.859655499338342,0.7724031516642679,0.9529192742220396,0.9582528778050308,0.961484792196507
embeddings_only,4,1,0.9844961417297344,0.8932038834951457,0.9787234042553192,0.934010152284264,0.9537618119037037,0.9851906161971242,0.933376115835864
normalized,4,1,0.99,0.9228795727634796,0.9898710141602898,0.9514308681851912,0.9503009014783801,0.99,0.9560378182315632
embeddings_only,4,2,0.988348593698913,0.9411764705882352,0.9854541013276952,0.9696969696969696,0.9444511913243011,0.9834246666732034,0.9693997598296294
normalized,4,2,0.99,0.9679900656709904,0.99,0.9891239412699184,0.9578766088932172,0.99,0.9824729120239248
embeddings_only,4,3,0.9815253561999324,0.8205128205128205,0.987903972711228,0.9014084507042254,0.9500667580768661,0.9795227879980452,0.9033982515265488
normalized,4,3,0.99,0.8616799978448939,0.99,0.925189669134398,0.9581659549014656,0.9898739653977672,0.9190585109514248
embeddings_only,4,4,0.978921347897444,0.9532310389276542,0.9802590738476012,0.9126193964735804,0.9562510475333277,0.7646459545451504,0.9778062039152062
normalized,4,4,0.989855401797812,0.975044756183304,0.99,0.9405541636295004,0.9547524356836776,0.7994927244398327,0.9888991082961012
embeddings_only,5,1,0.98198238732706,0.9270833333333334,0.946808510638298,0.9368421052631578,0.9481956486925078,0.9869997440135582,0.9353640795991284
normalized,5,1,0.99,0.9621927235811448,0.970132502147162,0.9635097755395062,0.9570877085980196,0.99,0.953822271430425
embeddings_only,5,2,0.9887203547214444,0.96,0.985458347316516,0.979591836734694,0.9456034043391802,0.9841140246755358,0.9792958736578364
normalized,5,2,0.99,0.9875205369584116,0.99,0.989640865380475,0.9586050613934796,0.99,0.9893774808227532
embeddings_only,5,3,0.9814268910682152,0.8888888888888888,0.9813478853708936,0.9411764705882352,0.9484174673136914,0.9216625213163088,0.9413685380034024
normalized,5,3,0.99,0.901163979254703,0.99,0.95492103341531,0.9563363815670631,0.9543227655958753,0.9655817284519222
embeddings_only,5,4,0.974805559347262,0.6,0.9804493585462644,0.7499999999999999,0.9470584797110456,0.711111111111111,0.7720694303051548
normalized,5,4,0.9865838365055588,0.6402945657295084,0.99,0.7862927566646856,0.9521482403860698,0.7405097369174338,0.8181159171311213
embeddings_only,5,5,0.9876930876207752,0.9866300427696656,0.951692779100794,0.9484058441672484,0.9493616355251692,0.8310361847291848,0.7310330934478634
normalized,5,5,0.99,0.99,0.9822317494092224,0.9596240278077182,0.9548576556158639,0.8497109947328265,0.7771590793219263
embeddings_only,6,1,0.9782145234423668,0.8571428571428571,0.9574468085106383,0.9045226130653266,0.9477775479037611,0.9754629487878266,0.9035533429995256
normalized,6,1,0.9882911635784544,0.8804657385218299,0.9696961047674222,0.9335461777487204,0.9595354958728,0.9868158401094408,0.9195907388919672
embeddings_only,6,2,0.979786253025197,0.9545454545454546,0.875,0.9130434782608696,0.9465592369416993,0.9878109788444172,0.9119118641624208
normalized,6,2,0.9898568466049544,0.9852624036125252,0.8906153583119739,0.9321379762239698,0.9582947587631271,0.99,0.9377211939038742
embeddings_only,6,3,0.9759694435957492,0.8823529411764706,0.9375,0.9090909090909092,0.9487606083393948,0.9450331640026316,0.9072391402058592
normalized,6,3,0.9872223016563214,0.9210979967901168,0.9609391016936102,0.948201760019486,0.9504023200363388,0.9626441449525392,0.9561918880796986
embeddings_only,6,4,0.9804172066615788,0.980698736377563,0.9848107432136284,0.9891646941144469,0.9441733275628432,0.9818848152937808,0.9873189073508746
normalized,6,4,0.99,0.99,0.99,0.99,0.9519160265188353,0.99,0.99
embeddings_only,6,5,0.9792790205569948,0.9,0.9812990020970558,0.9473684210526316,0.9480755192454317,0.9852391601403176,0.9474801481712992
normalized,6,5,0.989920294214875,0.9188041544312364,0.99,0.961006713448695,0.9590232788599361,0.99,0.9677727055171238
embeddings_only,6,6,0.9780723418587848,0.9098990456769994,0.8993156924963457,0.7132767364466879,0.9426270031472428,0.8613289970976228,0.7619664802762096
normalized,6,6,0.9890025993011432,0.94909215109817,0.9120829988480412,0.7584436699541841,0.9554577495932992,0.8783889726531852,0.8095329166397045
embeddings_only,7,1,0.9664950900714075,0.9858805566668264,0.705824547889729,0.7843357279894921,0.9579598943603151,0.8416331385577388,0.9218127247126444
normalized,7,1,0.9833327910525888,0.99,0.7237149268617585,0.8157320559248202,0.9550482308988872,0.8638000808533087,0.955455339946004
embeddings_only,7,2,0.96564828290139,0.8459079544577195,0.728088154907747,0.7072309900324089,0.9534866531736632,0.942173091145558,0.7554955551846634
normalized,7,2,0.988876534193515,0.8881185086808865,0.7670458108478001,0.7395979413164769,0.9509067959792121,0.9707976011998988,0.8004488423180521
embeddings_only,7,3,0.9735435371170368,0.6148518415565791,0.6576857567546566,0.9867742927312042,0.9472837847111739,0.9885953594566956,0.7829654706122111
normalized,7,3,0.9889281086457988,0.6334052554286426,0.698534775273293,0.99,0.9532878179913405,0.99,0.8132399889517037
embeddings_only,7,4,0.9695559624806556,0.6057006060601183,0.7802063401074463,0.8987035541272507,0.9465615370115932,0.9419198029356964,0.7465975392050108
normalized,7,4,0.9872516845474972,0.6196076607580273,0.810803228184917,0.9462400349950262,0.9545514436391807,0.9777054711438076,0.7803127500362571
embeddings_only,7,5,0.9826433397069048,0.7368415500815155,0.9797905079173378,0.989104475486238,0.9540085676557636,0.7336423696085714,0.7484085482386393
normalized,7,5,0.99,0.7658745979158045,0.9899389897026654,0.99,0.9581514554447447,0.7644456262739984,0.759634990171668
embeddings_only,7,6,0.968893254318422,0.9293886876270148,0.962350408433538,0.8574113021008328,0.9387394959633383,0.9436480541793034,0.8423350396559116
normalized,7,6,0.9813857592335112,0.9775357154841072,0.982628113882998,0.871710204811585,0.9511339227439285,0.9702501196426996,0.8531730424266208
embeddings_only,7,7,0.9779927055141066,0.9464538825298924,0.6221497574369153,0.9397599855334478,0.9397913162796693,0.7303500515347147,0.729245456675748
normalized,7,7,0.9888189390648916,0.9728733194109432,0.6418968724481645,0.9733055455451272,0.95085093938641,0.7497834204989401,0.7640654526869476
embeddings_only,8,1,0.984831181110932,0.9843250115290711,0.5822244096959311,0.8096042559633991,0.9444910960683401,0.7792803335142313,0.7937212651659835
normalized,8,1,0.99,0.99,0.6233554563877889,0.8535380667549994,0.9507812576497688,0.7966942769934067,0.843553876884369
embeddings_only,8,2,0.98421470387377,0.6260485874195273,0.9565590007463998,0.8033362273047168,0.9487066782916836,0.7553391035303199,0.8256213068187209
normalized,8,2,0.99,0.6549068801936979,0.9681551710349092,0.8510902615987496,0.9580258468378268,0.7941146660104789,0.8496210205639277
embeddings_only,8,3,0.9821181414212904,0.6178284443950656,0.801644340549446,0.810777161727649,0.9495748931095991,0.7681721864222024,0.7033550435734375
normalized,8,3,0.99,0.6384405773765475,0.816736101566249,0.841809519850718,0.9567466966923673,0.7908414130843406,0.7384233026118017
embeddings_only,8,4,0.9888319777827064,0.9653134385468136,0.657224237803624,0.8958710841776085,0.945715358919049,0.8637354811499013,0.8139858210820508
normalized,8,4,0.99,0.9756699211148806,0.6844288771786937,0.9319560679712942,0.9572281209252922,0.8927484724383846,0.8627540559507582
embeddings_only,8,5,0.9766854106054528,0.7220186793451446,0.8601371155362723,0.8050509590065897,0.9428325552920508,0.9051548477542466,0.7245133101618355
normalized,8,5,0.9875658734303804,0.7325590276102134,0.8894872301243417,0.8252955108073905,0.9564324667330641,0.924465754641491,0.7469384788934877
embeddings_only,8,6,0.976164659768505,0.8231949602438531,0.84752421911278,0.9696770504882426,0.9561137243124336,0.8469817037859674,0.845992019589646
normalized,8,6,0.9891992861669552,0.8618006903248675,0.8798462685790706,0.9869541937398824,0.9545730391684175,0.8571941056905541,0.8564462247301337
embeddings_only,8,7,0.9837018782841294,0.9789640707340368,0.6237509743584859,0.975538511331686,0.9577531855479248,0.9883565179417816,0.9470051897607876
normalized,8,7,0.99,0.9890503542975184,0.6357939935652562,0.9898461528762664,0.9519780301924596,0.99,0.9570271055271288
embeddings_only,8,8,0.9778504485517282,0.7601794138943694,0.6826858143561226,0.7049124177112627,0.9502802108093212,0.7805288924531592,0.9447803108486824
normalized,8,8,0.9898746119250992,0.781312425827174,0.7001217184703425,0.7425727420245242,0.9501311306339948,0.8011148763732712,0.989122842378854
embeddings_only,9,1,0.9784769806764864,0.866348559323936,0.5971762704199677,0.7545810014268467,0.9435849390846934,0.931573844295829,0.7203549302008253
normalized,9,1,0.989450894838678,0.8971756709832381,0.6230930150133652,0.7955610396222148,0.9580128431846583,0.9802673563773084,0.7647998505234568
embeddings_only,9,2,0.9852785957358786,0.7603518254527941,0.6613687745157751,0.7298152151352914,0.9538836334408454,0.962497073790954,0.8787292572266868
normalized,9,2,0.99,0.7720680730688965,0.6994030004936846,0.7763465887707106,0.9518453857154516,0.978697044708809,0.8935403510258656
embeddings_only,9,3,0.9677089978796968,0.907277865785112,0.6281310035084555,0.7085455795495696,0.9502376926156466,0.873485765329141,0.949696016437382
normalized,9,3,0.9869874889512708,0.9526787398335844,0.6421410732714895,0.7489049617396634,0.9527099283195901,0.9221679620522298,0.9783347245847644
embeddings_only,9,4,0.9786532691464817,0.8110858902291463,0.6542441253462383,0.7649646501491741,0.9403986859231217,0.8429087227888931,0.7682596080583037
normalized,9,4,0.9893972558719144,0.8329238835727035,0.7014157922090297,0.7856008752426458,0.9589349893530124,0.8923130699623784,0.809595473878896
embeddings_only,9,5,0.9738141313519652,0.6950092551945399,0.8652002053913359,0.8316327496775464,0.9494232319437169,0.8833421735140037,0.927599402047708
normalized,9,5,0.9870245348291296,0.7076522257486069,0.8940967569581788,0.8591629875564146,0.9588413094047487,0.9102856789825758,0.9519097174109216
embeddings_only,9,6,0.9887760689145262,0.7085224405033865,0.5926427475404575,0.950388372044382,0.9472842496561401,0.8349894891574323,0.9667803135793158
normalized,9,6,0.99,0.736177406236686,0.6131547457934371,0.9758474902152344,0.9537670187317244,0.8812387459489237,0.987572393703328
embeddings_only,9,7,0.9835278923509786,0.7032236850153629,0.6150805493920928,0.7631638353726075,0.9480246438731459,0.8715004548934178,0.9410403592198036
normalized,9,7,0.99,0.7472960283256527,0.6635763523445248,0.7775847271347139,0.9593644164971398,0.921420214930844,0.9895281663876844
embeddings_only,9,8,0.9728567627695844,0.8129281313034243,0.628931559176409,0.8459833386798004,0.9459149315389458,0.8315586972816538,0.7285210566568865
normalized,9,8,0.9871664420300814,0.8280489661214571,0.6622592724160301,0.8560659241027773,0.9559669088689261,0.8798036236640522,0.7517386795610003
embeddings_only,9,9,0.9796175193541462,0.8812756064062657,0.7070890518392003,0.97857961635336,0.9435480690678911,0.8268023607516387,0.6986449478004974
normalized,9,9,0.9898616912141104,0.9025099861915554,0.755001927323664,0.9896144492589972,0.9536244252864479,0.8684728175988535,0.7129715687795509
embeddings_only,10,1,0.9806644423956928,0.8333333333333334,0.9865091265801232,0.9090909090909092,0.9504565024400955,0.9596110252051526,0.9121831731637436
normalized,10,1,0.99,0.8521820584425971,0.99,0.9231887603617864,0.9552778507483805,0.9752516295813892,0.9424368899366958
embeddings_only,10,2,0.98030583036189,0.875,0.9880580579238654,0.9333333333333332,0.956810401438571,0.9212366998081284,0.934342238207452
normalized,10,2,0.99,0.9132564231066804,0.99,0.9686928101855696,0.9528675521277701,0.9419850609584024,0.976352462350793
embeddings_only,10,3,0.9719683280668288,0.7647058823529411,0.9285714285714286,0.8387096774193549,0.9458848096990402,0.9409872121925692,0.8386059153592351
normalized,10,3,0.9896431399169868,0.7873678907540246,0.9716436393861916,0.8528693109382042,0.954387228024305,0.9802870759308516,0.8548450324806134
embeddings_only,10,4,0.9724215543055512,0.8125,0.9285714285714286,0.8666666666666666,0.9419707347579539,0.9588705363141454,0.8641774437527119
normalized,10,4,0.9856499902662104,0.8582082865699593,0.9427145671093636,0.8773905209947256,0.9549311978082361,0.978073084183838,0.906125013708068
embeddings_only,10,5,0.989100817438692,0.9166666666666666,0.7857142857142857,0.8461538461538461,0.9500547292679149,0.8859525812533331,0.8432232245686379
normalized,10,5,0.99,0.9386328124484192,0.8112504504010499,0.8756047296070187,0.9557245898164145,0.935306734440598,0.88111643460184
embeddings_only,10,6,0.9886363636363636,0.8333333333333334,0.9858686522821724,0.9090909090909092,0.9515059077925322,0.9847684401000792,0.907355042246839
normalized,10,6,0.99,0.8538840407913518,0.99,0.9245128464152494,0.958921085730067,0.99,0.9439416657082166
embeddings_only,10,7,0.980712030463694,0.9838440278089036,0.9285714285714286,0.962962962962963,0.9595359455409425,0.9874947941358282,0.9617327965650312
normalized,10,7,0.99,0.99,0.9532704414615056,0.985005964160491,0.9536358958873622,0.99,0.98756792122467
embeddings_only,10,8,0.978902953586498,0.7647058823529411,0.9285714285714286,0.8387096774193549,0.9503607082302064,0.9737961851407227,0.8320024577898292
normalized,10,8,0.9897983088421488,0.8111639173669717,0.9496249146809106,0.8634906190249408,0.954914293088353,0.9872731168308512,0.8687311869715401
embeddings_only,10,9,0.9842923218496014,0.9333333333333332,0.9847717571707616,0.9655172413793104,0.9444803638512335,0.9839495698318952,0.9636613596489184
normalized,10,9,0.99,0.9441118320257053,0.99,0.9799855773452708,0.9575070777085113,0.99,0.9877176664125664
embeddings_only,10,10,0.9802048505327836,0.9797119600172568,0.6994644189365461,0.8987175194568141,0.9506387903052201,0.911988979684753,0.7541949836229221
normalized,10,10,0.99,0.9898111290623154,0.7314183896325183,0.9413265210854692,0.9524444886145695,0.9540319748949652,0.765842175276047
embeddings_only,11,1,0.9843731320877892,0.8776349500331919,0.6807416222785597,0.9385457886213906,0.9567997815129056,0.7379347948863018,0.7781446516501616
normalized,11,1,0.99,0.9199375021995868,0.69278191463171,0.9736322170798648,0.9592302009017121,0.7547275750131703,0.7940798091572566
embeddings_only,11,2,0.9835174895786944,0.9124771375849564,0.8930871371853213,0.8633459909260175,0.950938209125244,0.7592232654549926,0.8832772974728682
normalized,11,2,0.99,0.9451848475384302,0.9424071025819828,0.9126359020175512,0.95838778712746,0.7739678861896233,0.9308075429514268
embeddings_only,11,3,0.9861039093546682,0.6675704463458262,0.9887081894423048,0.9828748060999468,0.9314462816671458,0.9570128918287788,0.8127511359657978
normalized,11,3,0.99,0.6958989367361706,0.99,0.99,0.9479042547112266,0.9712842815202744,0.8269405802330496
embeddings_only,11,4,0.9798033327058192,0.7496250500029302,0.8002762529837696,0.8748102209900139,0.9491294332519657,0.9338667890799432,0.9098030256988944
normalized,11,4,0.9898262559727392,0.773930611396859,0.810462446457257,0.9018043778380816,0.9512853940981228,0.9599343164801027,0.9232348097196876
embeddings_only,11,5,0.9765114115922098,0.7655120879433064,0.9760868791059752,0.7095032607712235,0.9426447382269189,0.7924199656628248,0.8032634377992496
normalized,11,5,0.986730107229563,0.7866367484539009,0.986749420132965,0.7581070596999423,0.9581342994111396,0.8346384631590247,0.8367077554688954
embeddings_only,11,6,0.9828673080760708,0.8745520920001892,0.7414043337683134,0.7559078086773289,0.9378993414232942,0.8200999138812196,0.7428520695814403
normalized,11,6,0.99,0.9050353206371408,0.7902748568128715,0.7804615996809944,0.9539331955428803,0.8523116781798981,0.7686774162864695
