version,window_size,offset,accuracy,precision,recall,f1_score,roc_auc,auc_pr,mcc
embeddings_only,11,7,0.9867553101753398,0.7183567905507494,0.6171496200583058,0.8188441479434798,0.9409993165331866,0.978629879692672,0.7909819080936443
normalized,11,7,0.99,0.7522894293253369,0.6319062977441463,0.8455457159833542,0.9508367701051732,0.9895803965773604,0.8376355212871074
embeddings_only,11,8,0.9791098296507592,0.7213167685678664,0.7466173554870731,0.8786495742615841,0.9566364611462198,0.9474445317168932,0.9648218067916136
normalized,11,8,0.9893407197073856,0.7616445172220194,0.775012363782854,0.9115939641402568,0.9588994807547232,0.9893256564473812,0.9878992009086756
embeddings_only,11,9,0.9646607265837874,0.7423556618563473,0.6983404743205828,0.9305876552983792,0.9548180041238664,0.8885889311052266,0.9873892591291134
normalized,11,9,0.9801690149954482,0.7878636952854401,0.7338848414262393,0.9577875265172076,0.9557289221137374,0.92939405607289,0.99
embeddings_only,11,10,0.9729571463595168,0.9241208326172928,0.7828886981239335,0.8213740383185741,0.9455423019510343,0.7750971627652988,0.7589964667109387
normalized,11,10,0.9884941568950804,0.9640417445910237,0.8246313928458676,0.8434000846664448,0.9513926941674365,0.8070510159039456,0.7879295147289044
embeddings_only,11,11,0.9817525605500984,0.8310360360173394,0.853018718678467,0.9117568754395574,0.9513747270210596,0.7238950139355222,0.9356710595602458
normalized,11,11,0.99,0.8418903833348734,0.8671113913139707,0.9334439700462585,0.9548925269742243,0.7394848450901205,0.9588949115906142
embeddings_only,12,1,0.9737207062803572,0.6301109119330938,0.7690215224938892,0.9360472400766902,0.9454422500972144,0.8356967113098817,0.7790178726004425
normalized,12,1,0.9840412834688458,0.6533616671448028,0.7918345739543226,0.983919526914471,0.9577195168291567,0.8610072800795925,0.7900086349220125
embeddings_only,12,2,0.9776105819121144,0.6312984398761875,0.9722116480333538,0.7922096252499947,0.9427152384265951,0.9054256180077112,0.965675540795092
normalized,12,2,0.9895962626874908,0.6677198869619692,0.9833983162592466,0.8420524760904022,0.9511477719012535,0.9501101996714576,0.9798907444585524
embeddings_only,12,3,0.9764385926951002,0.7485147777129997,0.9506134952711628,0.9822818449779764,0.9425145824722175,0.9504499194829348,0.7462338332364362
normalized,12,3,0.987989063710284,0.7903330387840523,0.9805230977784076,0.99,0.9567679706797925,0.963340217630028,0.7916082477661143
embeddings_only,12,4,0.9743694141930752,0.9066364202424632,0.8722761122140845,0.8933737159413413,0.943225150320236,0.9574434905477668,0.8984149735703877
normalized,12,4,0.9887002103753938,0.945111238278196,0.8844254541082339,0.9192226257278112,0.951648578127769,0.9859827738265964,0.9364361184831024
embeddings_only,12,5,0.978397616520329,0.8754733705914721,0.781293533870521,0.9637820185001268,0.9426947242662149,0.7205797048180826,0.7214992209487363
normalized,12,5,0.9898126454735408,0.9241363748684388,0.822283438438221,0.989906472250363,0.9488687777013758,0.7320648889737406,0.7320692815547482
embeddings_only,12,6,0.9834655722474512,0.8831929418604747,0.6278659779204815,0.8648506009417498,0.9484684875102986,0.781645365330654,0.9807447226453248
normalized,12,6,0.99,0.9261318106231762,0.6725113661734707,0.913283102094657,0.9574821770417463,0.7934282097701606,0.99
embeddings_only,12,7,0.9806978188646284,0.9068840264216388,0.7415772857618429,0.9213574673941854,0.9461536781450518,0.8090717700045831,0.9089595192351126
normalized,12,7,0.99,0.939203522446024,0.7908750810818713,0.9473754087836224,0.9569912169018323,0.8351069525498626,0.949687305813624
embeddings_only,12,8,0.9880936198782476,0.7148610851545317,0.8733149454576459,0.930165583970198,0.9404916034335961,0.7656337498327114,0.9518945384324536
normalized,12,8,0.99,0.7343620106739858,0.8941671895079846,0.9504879524717345,0.9565163878305827,0.803761310473338,0.9885744881799604
embeddings_only,12,9,0.9641335642961698,0.8193025127768352,0.693522365951599,0.9720755936800892,0.9400448343289525,0.9430817759717752,0.8682196865673427
normalized,12,9,0.9851462570057642,0.8605502265353309,0.7102794105861816,0.9850398179097396,0.9527106814352346,0.9784217150714772,0.8900553656224177
embeddings_only,12,10,0.9671006162890742,0.8173410561267078,0.6159948903757516,0.7414107955695475,0.9593891143380204,0.9328234426689834,0.8408899103801102
normalized,12,10,0.9810128951598904,0.8415766223123425,0.6584069736374809,0.7745143991712815,0.9572135353576339,0.9459532866566022,0.8657413881514102
embeddings_only,12,11,0.97405885631504,0.8958530004719797,0.9605279103616976,0.8655645203993365,0.9439956371320937,0.860418433887836,0.8850105439037868
normalized,12,11,0.9886132838942956,0.933400337531127,0.984313806233802,0.9062529230415004,0.9576043810933302,0.8923486851655196,0.9167446495164576
embeddings_only,12,12,0.9802856733182216,0.9827482276422586,0.8753074899209476,0.8260282431191737,0.9543296105981426,0.9820386011121044,0.8566854438484446
normalized,12,12,0.99,0.99,0.8964270877127662,0.8677595100294556,0.9551054723972243,0.99,0.8976806350223407
embeddings_only,13,1,0.9684723583877208,0.7111959779181863,0.8351184685578987,0.976613615139834,0.9453268907044112,0.7527280229817988,0.8386343216783716
normalized,13,1,0.98935482633106,0.7226636346329629,0.8510144726584276,0.9891746947705262,0.957579447284885,0.7833729710114425,0.8574287527440358
embeddings_only,13,2,0.9754668801325364,0.9173126691028192,0.9110709595466784,0.7276375156409998,0.9370527406554032,0.9710104920724376,0.926846345900236
normalized,13,2,0.9867102954371858,0.9553862884205958,0.9222786704774268,0.7725702927570759,0.9489251832246752,0.9855267605707696,0.9584482644479836
embeddings_only,13,3,0.9652218400672432,0.8639882194093049,0.9295625875357753,0.976069740323559,0.9428437711269456,0.7447560512023312,0.7500824530219651
normalized,13,3,0.9847617968962176,0.8877824828742149,0.9436068871583148,0.9873210522201662,0.9487416777608362,0.7770013783803502,0.7728035982603806
embeddings_only,13,4,0.975491529644236,0.832095148345384,0.7786252849304386,0.9620938812457858,0.9478015486963277,0.7582524927040792,0.7479448901323755
normalized,13,4,0.98981094711505,0.8807245194645953,0.8134303201531683,0.983150860651039,0.9536769416940643,0.8037438187534867,0.7885476880987011
embeddings_only,13,5,0.9750904921757896,0.9099519117389608,0.9490806791754742,0.718121042215206,0.9435018135258618,0.9122411022946232,0.8272175029886115
normalized,13,5,0.9866300677377392,0.934573472863684,0.9653037108773492,0.747606967291901,0.954640684293925,0.9587271404150868,0.8419514803493903
embeddings_only,13,6,0.9861769155753266,0.9776129865712396,0.9641795760147596,0.8450767260340575,0.9536211972817491,0.7427645777009324,0.7934324508867979
normalized,13,6,0.99,0.98975804675332,0.982677835191114,0.8630843215623958,0.9516469750441077,0.7785335048181252,0.8083158751602566
embeddings_only,13,7,0.9773477348772815,0.6146765671477652,0.6878076123249063,0.9140398478907688,0.954475826924975,0.8745774720098498,0.7184317374411376
normalized,13,7,0.9880362635224368,0.6270796857202955,0.7062020312797119,0.9293320748848912,0.9581348148960015,0.9119961578463746,0.7304117272115803
embeddings_only,13,8,0.9773787933753896,0.6589600410052883,0.8318051541960547,0.9203069921668432,0.9588976680218232,0.8325119105365444,0.9527018761447464
normalized,13,8,0.9876457753676252,0.6743269865284198,0.85446679903438,0.9422570046009208,0.9540910705681176,0.8725333766738411,0.9899460258153324
embeddings_only,13,9,0.9642585518653128,0.9025148926004464,0.7971074409230582,0.971541690289802,0.9423564219510028,0.9215591456007376,0.93054206301323
normalized,13,9,0.9826641376551836,0.950283001317004,0.8229718454081008,0.9824440434655012,0.9593209761610617,0.9434042565373252,0.9602783415047972
embeddings_only,13,10,0.9741036697476364,0.6335165411640338,0.8019767624936724,0.9390894803946164,0.95484770575405,0.9713061801003388,0.861301834452441
normalized,13,10,0.9879778162569628,0.6619585499301301,0.8493831829767855,0.9844800732865916,0.9577350422480206,0.9855634125360176,0.8765693257250193
embeddings_only,13,11,0.9875589174869728,0.8064494802964373,0.9732841831276696,0.7902831592351577,0.9347987093322607,0.9335184375710605,0.983320273612703
normalized,13,11,0.99,0.8446255418724843,0.985197422113287,0.8044426823368945,0.9574504874833109,0.9718804699636824,0.99
embeddings_only,13,12,0.9689348240081632,0.6879443106566427,0.7022237297255838,0.8473497174363985,0.9426580181974114,0.9565770754105656,0.7179681360923376
normalized,13,12,0.987703963872064,0.7313701521599818,0.7315620896524248,0.8925972474927761,0.9560964890314652,0.9729375962408784,0.7522699504839694
embeddings_only,13,13,0.9881032599722818,0.7097182815371006,0.9814418647275384,0.9092391452413467,0.9356423940050883,0.7206286851312448,0.9290417331679008
normalized,13,13,0.99,0.7412361127031767,0.99,0.931446693349068,0.9585421210389465,0.7667139337234141,0.957390648712441
embeddings_only,14,1,0.9670242621045492,0.8807361931777664,0.9580562349160996,0.7377851256326287,0.9516463509679894,0.8007231439372142,0.7768956860907993
normalized,14,1,0.9876313213950394,0.921498072950572,0.9829318028809664,0.7605784812079548,0.9588652647875942,0.8375842518078446,0.8206146179468427
embeddings_only,14,2,0.9831101880254732,0.6120771093074846,0.7680240951200725,0.7546928514435383,0.9431183918026408,0.860014002820496,0.8079844336210904
normalized,14,2,0.99,0.6477892443198251,0.795739016104961,0.8006163616486176,0.9512266064661902,0.8889813953110409,0.8385751177824979
embeddings_only,14,3,0.9741354091565856,0.9493277711607616,0.9217656844077856,0.8420563972508308,0.9548827157392152,0.8312754020041585,0.7625748264153637
normalized,14,3,0.9849590294876718,0.981193767006874,0.964984738212624,0.8543727683266812,0.9534001595396582,0.8427971892655608,0.8108365906028934
embeddings_only,14,4,0.9793061479805032,0.777791582140908,0.9010201404229174,0.7864226343886342,0.9516566096509974,0.7779180975274655,0.9358442517206036
normalized,14,4,0.9897690644140938,0.8263595989190994,0.9322799115561696,0.8285053753444589,0.9544479918840054,0.8020708588303712,0.9609749644048088
embeddings_only,14,5,0.9755664089558652,0.8009573175628404,0.8619549869793662,0.9581702064560288,0.9453563021636404,0.8000525171884512,0.7397546081485913
normalized,14,5,0.98848310062023,0.8253354436037065,0.9079696850435351,0.9896348937570498,0.9575814770909955,0.8177974488045511,0.7542446078520867
embeddings_only,14,6,0.9881809345128696,0.8160191854774768,0.7085002383070661,0.8740844022019272,0.9561827376994518,0.984235613668686,0.9513474313461996
normalized,14,6,0.99,0.8351288252113682,0.7363719711218294,0.9175640168134744,0.9510278424204667,0.99,0.9879833961000573
embeddings_only,14,7,0.9799312388757366,0.8582177178317976,0.6556218536375517,0.8017676688708075,0.9412675384910603,0.7960966986295015,0.8970822800229865
normalized,14,7,0.9899771173091004,0.9001408786220375,0.6876616124449711,0.8509863272244328,0.9536689854272673,0.8079171271880051,0.9150015920205784
embeddings_only,14,8,0.9861150904618988,0.7379426346490993,0.8592261557567535,0.9539926599665596,0.9418040416004521,0.8133500762741602,0.7138392850184977
normalized,14,8,0.99,0.7719937215520504,0.9001033904531119,0.9747359313060384,0.9551145429061557,0.8549448563985252,0.736529692908497
embeddings_only,14,9,0.9669354509442584,0.6404429962253965,0.9327028413147505,0.9406151799947684,0.9495725070206632,0.7121828235277831,0.9425175993371536
normalized,14,9,0.9897291750340342,0.67642925603483,0.9779427637461956,0.9725106858026198,0.9510288974004742,0.7530045859924377,0.9865609289890048
embeddings_only,14,10,0.9808564075813468,0.7273515746664706,0.5783940522903013,0.9869564291187434,0.9503129000279454,0.9552446478802749,0.8867966824100306
normalized,14,10,0.99,0.7596829116332405,0.6055291928145355,0.99,0.9522012445414237,0.9895686104782184,0.9318147353737624
embeddings_only,14,11,0.9754428666308332,0.6672568472091281,0.8469157322750767,0.9535284268841802,0.9522843992870611,0.7558428698715665,0.9711041455289487
normalized,14,11,0.9857793028420712,0.6968955026307472,0.8856181122835778,0.9830684594964963,0.9591586003500495,0.7978374872948589,0.9838701369431184
embeddings_only,14,12,0.9894402783049908,0.8224532717801896,0.7612312962666625,0.8217911192886851,0.9407598804590367,0.7700861240372986,0.923583867406404
normalized,14,12,0.99,0.8605247022976238,0.7767687699212366,0.839550751192693,0.9470580127163956,0.7920159559855191,0.9680862373977678
embeddings_only,14,13,0.9653200776517076,0.7272114523841546,0.9563233236258502,0.7344561814082573,0.9406472813035701,0.7848541938265851,0.8665323573981034
normalized,14,13,0.9839265832061952,0.7511580602928893,0.9864208684687762,0.7766513193504269,0.9599026196154593,0.8287465013599344,0.8931106187903306
embeddings_only,14,14,0.9778720377624724,0.983226871197374,0.7092026846518023,0.9514994068436238,0.9519192869580265,0.9666685941996211,0.9502923154853812
normalized,14,14,0.988143350568206,0.99,0.721593001370218,0.9714823440185522,0.9533649823089194,0.9894769619365168,0.9793220063409446
embeddings_only,15,1,0.9878731759118816,0.98053442913926,0.9839981557601856,0.9833404858924558,0.9528570465220298,0.9842271598545702,0.9897476817271218
normalized,15,1,0.99,0.99,0.99,0.99,0.958391919485825,0.99,0.99
embeddings_only,15,2,0.981851670566638,0.8235294117647058,0.9877499840532284,0.9032258064516128,0.9471933593295188,0.9883032188442592,0.905924618158781
normalized,15,2,0.99,0.850935091225359,0.99,0.9421214671995424,0.953081048023073,0.99,0.9167122838677292
embeddings_only,15,3,0.9855347995858996,0.9285714285714286,0.9285714285714286,0.9285714285714286,0.9499358148948128,0.9834733362874728,0.9268590998043053
normalized,15,3,0.99,0.94888429634377,0.9681812284784268,0.9637039817863852,0.9577573069053944,0.99,0.9711217985110774
embeddings_only,15,4,0.9889624724061812,0.9090909090909092,0.7142857142857143,0.8,0.9476579550938985,0.9607628586951892,0.8005225278790672
normalized,15,4,0.99,0.958251345850942,0.7602387230577871,0.8334686866489295,0.957627509125032,0.9714220585925428,0.8504635909874014
embeddings_only,15,5,0.989100817438692,0.9166666666666666,0.7857142857142857,0.8461538461538461,0.9485009517014861,0.9105225864542634,0.8432232245686379
normalized,15,5,0.99,0.9562805545319304,0.828554893519258,0.8710760273260543,0.9525350859488197,0.9244729819258856,0.883167464801821
embeddings_only,15,6,0.9770770428831658,0.8666666666666667,0.9285714285714286,0.896551724137931,0.9463689635715858,0.981702777264752,0.8920486827517157
normalized,15,6,0.9884001297378175,0.9052153770267122,0.9751877345255008,0.9124150735839732,0.9515077658950583,0.99,0.9142593631476073
embeddings_only,15,7,0.9813432835820896,0.8,0.8571428571428571,0.8275862068965518,0.942732480522731,0.9731092436974788,0.8182805153060452
normalized,15,7,0.99,0.8496260677042561,0.8750985458535551,0.8638597407746312,0.9536991532663945,0.9875945334719592,0.8613730444170792
embeddings_only,15,8,0.9831223628691984,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.9528470150266979,0.9177048150262436,0.8481742472773863
normalized,15,8,0.99,0.8838361828253609,0.8824655115254079,0.8828677537517938,0.9563228419694056,0.9629675058291436,0.8953368935681371
embeddings_only,15,9,0.9859154929577464,0.9886685180846424,0.7857142857142857,0.88,0.9439297921415459,0.9518517261723782,0.8797984210425841
normalized,15,9,0.99,0.99,0.8002032583474172,0.8977333856306766,0.9553266887200283,0.976109718677206,0.9149768701229504
embeddings_only,15,10,0.9845360824742267,0.8666666666666667,0.9285714285714286,0.896551724137931,0.9491997120937714,0.9766035121118896,0.8888232661774886
normalized,15,10,0.99,0.912271128322099,0.9781349660606202,0.9330659832802158,0.9560690227533324,0.9892461116319488,0.9111245477462372
embeddings_only,15,11,0.9815342254216004,0.9333333333333332,0.9816267362391872,0.9655172413793104,0.9444761484884465,0.9857318048488944,0.9631418776186425
normalized,15,11,0.99,0.9450438588512452,0.99,0.9794816449773502,0.9536886137400273,0.99,0.9748575332268338
embeddings_only,15,12,0.9633507853403142,0.8888888888888888,0.5714285714285714,0.6956521739130435,0.950752451936335,0.8761684964747767,0.695889708706627
normalized,15,12,0.9845558755266745,0.9309615235712768,0.5888410882117461,0.7222571841063152,0.9549736290689481,0.904240777198156,0.7378829059421659
embeddings_only,15,13,0.987012987012987,0.875,0.986730577502258,0.9333333333333332,0.9485559601769414,0.9854755363683934,0.9287087810503356
normalized,15,13,0.99,0.9169581265603272,0.99,0.9755307562196984,0.9550748230618114,0.99,0.9448326569237644
embeddings_only,15,14,0.9776172384624676,0.8235294117647058,0.9889516579274676,0.9032258064516128,0.9458176431397259,0.860163657537607,0.9037378388935388
normalized,15,14,0.9880878793931882,0.8546620168469999,0.99,0.9320386577450545,0.9526856030653521,0.8797753503388137,0.9442634481037304
embeddings_only,15,15,0.9694871766294072,0.9862937111921124,0.7746506338272665,0.713839366335772,0.9570427878619705,0.770752629915602,0.7804476476706035
normalized,15,15,0.9886352481722904,0.99,0.8028995339057287,0.7476867442069418,0.9597568403356854,0.8029603852085369,0.8071250057557555
